Title,rating,reviewCount,website,phoneNumber,address,monday,tuesday,wednesday,thursday,friday,saturday,sunday,latitude,longitude
Steamed Rabbit Tattoos,4.9,44,steamedrabbit.co.za,+27 79 638 2741,The Tattoo Gallery Honeycrest Shopping Center - Randpark Ridge - Johannesburg - 2169 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,Closed,-26.0938125,27.940937500000004
Jenny'S Tattoos & Body Piercing,4.8,232,jennystattoos.co.za,+27 82 856 3110,Shop 3 The Lemon Tree Shopping Center Ascott road cnr. Swartkoppies & Heidelberg road Newmarket - Alberton - 1449 - South Africa,Closed,9a.m. - 3p.m.,9a.m. - 3p.m.,9a.m. - 3p.m.,9a.m. - 3p.m.,8a.m. - 12p.m.,Closed,-26.280187500000004,28.12456250000001
Linkup Inkup Tattoo And Body Piercing Studios,5.0,1,https://linkup-inkup-tattoo-and-body-piercing.business.site/?utm_source=gmb&utm_medium=referral,+27 78 106 5176,69 Raleigh St - Yeoville - Johannesburg - 0027 - South Africa,8a.m. - 7:30p.m.,Closed,8a.m. - 7:30p.m.,8a.m. - 7:30p.m.,8a.m. - 7:30p.m.,9a.m. - 7p.m.,9a.m. - 7p.m.,-26.181062500000003,28.063937499999994
Brand Tattoo,4.2,5,brandtattoo.co.za,+27 11 835 3067,5 4th St - Booysens Reserve - Johannesburg South - 2091 - South Africa,8a.m. - 4:30p.m.,8a.m. - 4:30p.m.,8a.m. - 4:30p.m.,8a.m. - 4:30p.m.,8a.m. - 4:30p.m.,Closed,Closed,-26.230812500000006,28.006562499999987
Inklings Private Tattoo Studio,,,,,6th Ave - Highlands North - Johannesburg - 2192 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 4p.m.,Closed,-26.145312500000003,28.081437500000007
Jaded Ink,4.8,105,jadedink.co.za,+27 11 658 1736,above Portuguese Restaurant - Northlands Corner - cnr Witkoppen & New Market Road Shop F5C - 1st Floor - Hoogland - Randburg - 2194 - South Africa,Closed,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 1p.m.,-26.040187500000002,27.95681249999997
Ink Steyn Tattoo Studio,5.0,1,,+27 76 392 5111,Bedfordview - 33 St Christopher Rd - St Andrews - Johannesburg - 2007 - South Africa,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,Closed,-26.155437500000005,28.131312499999993
Autumn Tattoo Studio,5.0,34,,+27 81 311 6500,22 Valley Rd - Bordeaux - Randburg - 2194 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,Closed,-26.099937500000003,28.015812499999996
Kustom Ink,4.3,85,kustomink.co.za,+27 64 673 7034,22 St Andrews Ave - Bordeaux - Randburg - 2194 - South Africa,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,-26.093062500000002,28.010312499999984
Shadow Line Tattoos,4.5,84,,+27 73 628 0875,Shop 14 - Noordheuwel Mall - 110 Van Oordt St - Krugersdorp - Johannesburg - 1734 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,10a.m. - 5p.m.,-26.083312500000005,27.801937500000022
420 Ink Sa,4.8,18,https://420inksa.business.site/,,Randview Shopping Centre - Jan Smuts - corner Republic Rd - Randburg - 2031 - South Africa,Closed,11a.m. - 7p.m.,11a.m. - 7p.m.,11a.m. - 7p.m.,11a.m. - 7p.m.,11a.m. - 7p.m.,11a.m. - 7p.m.,-26.0988125,28.009812499999995
Ajayink Tattoos,,,https://ajayink-tattoos.business.site/?utm_source=gmb&utm_medium=referral,+27 81 306 5664,42 Alexandra St - Berea - Johannesburg - 2001 - South Africa,7a.m. - 12a.m.,7a.m. - 12a.m.,7a.m. - 12a.m.,7a.m. - 12a.m.,7a.m. - 12a.m.,7a.m. - 12a.m.,7a.m. - 12a.m.,-26.186437500000004,28.054312499999995
Sheknows Ink Tattoo Studio,4.9,90,https://www.facebook.com/sheknowsink,+27 76 421 1063,93 Bram Fischer Dr - Ferndale - Randburg - 2194 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,Closed,-26.111562499999998,27.9999375
Awhe Tattoo & Lifestyle Studio,4.9,245,awhetattoo.co.za,+27 72 248 0092,100 Elizabeth Rd - El Ridge Office Park D5 - Bartlett - Boksburg - 1460 - South Africa,9a.m. - 6p.m.,9a.m. - 10p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,-26.166812500000006,28.274562500000016
Levitation Tattoo,5.0,19,levitationtattoo.co.za,+27 63 164 8842,51 Highcliff Way - Northcliff - Randburg - 2195 - South Africa,9a.m. - 5p.m.,9a.m. - 5:30p.m.,9a.m. - 5:30p.m.,9a.m. - 5:30p.m.,9a.m. - 5:30p.m.,9a.m. - 5:30p.m.,Closed,-26.1499375,27.96068749999999
Manne Ink,,,https://manne-ink.business.site/?utm_source=gmb&utm_medium=referral,+27 67 776 7592,46 Biccard St - Braamfontein - Johannesburg - 2000 - South Africa,8a.m. - 8p.m.,8a.m. - 8p.m.,8a.m. - 8p.m.,8a.m. - 8p.m.,8a.m. - 8p.m.,8a.m. - 8p.m.,8a.m. - 8p.m.,-26.192062500000006,28.037062500000005
Evil Ink Tattoos,4.8,9,,+27 73 373 5897,28 Hoeveld Rd - Ruimsig - Honeydew - 1724 - South Africa,10a.m. - 7p.m.,10a.m. - 7p.m.,10a.m. - 7p.m.,10a.m. - 7p.m.,10a.m. - 7p.m.,9a.m. - 6p.m.,Closed,-26.0853125,27.8881875
Tattoo Maniacs Jhb,5.0,4,business.site,+27 67 321 8403,73 Field Rd - Witfield - Johannesburg - 1460 - South Africa,,,,,,,,-26.184937500000004,28.21793749999999
Inkgenics,4.9,53,https://inkgenics.co.za/,+27 82 887 7040,56 Aletta Ave - Highway Gardens - Edenvale - 1609 - South Africa,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,-26.1403125,28.177312500000014
L'Encre Tattoo Studio,5.0,2,https://lencre1609tattoo.wixsite.com/lecre,+27 60 957 4595,16 Cecil Awret Rd - Edenvale - Johannesburg - 1609 - South Africa,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,11a.m. - 2p.m.,Closed,-26.117687500000002,28.17343750000002
Tattiki Tattoo,,,,+27 11 824 4357,South Rd - Linden - Johannesburg - 2104 - South Africa,,,,,,,,-26.125187500000003,27.994187499999967
Top 2 Bottom Tattoo Co.,5.0,1,,+27 84 025 2022,78 3rd Ave - Linden - Johannesburg - 2195 - South Africa,10a.m. - 4:30p.m.,10a.m. - 4:30p.m.,10a.m. - 4:30p.m.,10a.m. - 4:30p.m.,10a.m. - 4:30p.m.,10a.m. - 2:30p.m.,Closed,-26.133562499999996,27.990937499999987
Razztatt Ink Tattoos,,,,+27 79 965 3635,36 Arbedene Street Westdene - Brixton - Johannesburg - 2291 - South Africa,Closed,11a.m. - 6a.m.,11a.m. - 6a.m.,11a.m. - 6a.m.,11a.m. - 6a.m.,11a.m. - 9a.m.,11a.m. - 9a.m.,-26.182437500000006,27.990562499999967
Quidink Tattoos,5.0,5,https://quidinktattoos.business.site/?utm_source=gmb&utm_medium=referral,+27 79 119 9561,15 Cosmos Ave - Linden - Randburg - 2104 - South Africa,10a.m. - 10:30p.m.,10a.m. - 10p.m.,10a.m. - 10p.m.,10a.m. - 10p.m.,10a.m. - 10p.m.,10a.m. - 5p.m.,10a.m. - 3p.m.,-26.134437499999997,27.984312499999973
Alberante Ink (Tattoo Saloon),5.0,13,https://www.facebook.com/tattoosaloon.co.za?_rdc=1&_rdr,+27 73 175 1024,11 Meredy St - Randhart - Alberton - 1457 - South Africa,9a.m. - 10p.m.,9a.m. - 10p.m.,9a.m. - 10p.m.,9a.m. - 10p.m.,9a.m. - 10p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,-26.2905625,28.1178125
Inksane Tattoos And Body Piercings,,,,+27 63 078 3006,Ottawa mall - 94 Helen Joseph St - Johannesburg - 2001 - South Africa,,,,,,,,-26.2036875,28.04606249999999
Rose Gold Tattoos,5.0,16,facebook.com,+27 82 829 0323,11 Hennie Alberts St - Brackenhurst - Alberton - 1448 - South Africa,Closed,10a.m. - 6:30p.m.,10a.m. - 6:30p.m.,10a.m. - 6:30p.m.,10a.m. - 6:30p.m.,10a.m. - 6:30p.m.,Closed,-26.307062500000008,28.09543749999999
Greedy Bear Tattoos,4.7,27,,+27 84 424 1717,818 Dhlomo Ln - Mofolo Central - Soweto - 1801 - South Africa,Closed,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 6p.m.,-26.2359375,27.885562499999978
Godrich Inkz Tattoos,5.0,4,,+27 61 446 9358,39 butshingi Orlando west soweto - Johannesburg - 1804 - South Africa,7a.m. - 7p.m.,7a.m. - 7p.m.,7a.m. - 7p.m.,7a.m. - 7p.m.,7a.m. - 7p.m.,7a.m. - 7p.m.,7a.m. - 6p.m.,-26.241062499999998,27.900812500000015
The Goth Spot,5.0,13,thegothspot.com,+27 65 691 3800,3 1st Rd - Greymont - Randburg - 2195 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,Closed,-26.16668750000001,27.967812499999994
Kyle B Tattoo,,,,,249 Barry Hertzog Ave - Emmarentia - Randburg - 2195 - South Africa,,,,,,,,-26.145812500000005,28.007937499999983
The Burrow Tattoo Studio,,,https://www.instagram.com/jackelopeart/,+27 71 872 1019,60 Davidson St - Fairland - Johannesburg - 2030 - South Africa,"9a.m. - 2p.m., 4 - 11p.m.","9a.m. - 2p.m., 4 - 11p.m.","9a.m. - 2p.m., 4 - 11p.m.","9a.m. - 2p.m., 4 - 11p.m.",9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,-26.148937500000002,27.9375625
Cobra Kc Tattoos (Ckct),4.9,14,,+27 83 293 8390,Gemelli - Main Rd - Bryanston - Sandton - South Africa,Closed,9:30a.m. - 5p.m.,9:30a.m. - 5p.m.,9:30a.m. - 5p.m.,9:30a.m. - 5p.m.,9:30a.m. - 5p.m.,9:30a.m. - 5p.m.,-26.052062500000005,28.023062499999995
Soulstice Ink,5.0,1,https://www.instagram.com/soulstice.ink/,+27 64 909 2482,43 Niven Ave - Douglasdale - Johannesburg - 2191 - South Africa,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5a.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,Closed,-26.048562499999996,27.994687499999984
Last Tem'Tation Tattoos,4.1,14,,+27 71 779 2923,2574 Motloung Section - masakane street - katlehong - johannesburg - 1431 - South Africa,8a.m. - 8p.m.,8a.m. - 8p.m.,8a.m. - 8p.m.,8a.m. - 8p.m.,8a.m. - 8p.m.,8a.m. - 8p.m.,8a.m. - 7p.m.,-26.3169375,28.15793749999999
Blake'S Tattoos,2.0,1,,+27 61 706 2205,23 Frederick Cooper Dr - Kenmare - Johannesburg - 2001 - South Africa,8p.m. - 12a.m.,12a.m. - 5p.m.,8a.m. - 5p.m.,8a.m. - 5p.m.,8a.m. - 5p.m.,8a.m. - 5p.m.,8a.m. - 5p.m.,-26.1114375,27.815562499999984
Playas Ink,,,,+27 11 432 4056,19 Vorster Ave - Glenanda - Johannesburg - 2091 - South Africa,,,,,,,,-26.2698125,28.035562499999983
Dark Side Tattoo Collective,5.0,2,,,3 Andre St - Glenanda - Johannesburg South - 2091 - South Africa,,,,,,,,-26.2674375,28.03568750000001
Romans Tattoo And Piercing,4.8,97,romanstattoo.co.za,+27 76 373 7380,Shop A23 Northview Shopping center Northriding - Northriding - 2188 - South Africa,Closed,9a.m. - 8p.m.,9a.m. - 8p.m.,9a.m. - 8p.m.,9a.m. - 8p.m.,9a.m. - 6p.m.,9a.m. - 3p.m.,-26.0604375,27.953812499999984
B. Ink,,,https://msha.ke/b.ink/,+27 78 118 9076,33Ave - Goldman St - Florida - Johannesburg - 1709 - South Africa,10a.m. - 4p.m.,10a.m. - 4p.m.,10a.m. - 4p.m.,10a.m. - 4p.m.,10a.m. - 4p.m.,Closed,10a.m. - 4p.m.,-26.172062500000003,27.911562499999988
First Light Tattoo,,,firstlighttattoo.co.za,+27 82 080 6064,8th Ave - Melville - Johannesburg - 2092 - South Africa,,,,,,,,,
La Tattoos Chris,4.8,45,,+27 78 210 7257,973 Plaza Rd - Florida - Roodepoort - 1709 - South Africa,,,,,,,,-26.172312500000004,27.909687500000004
Royal Tattoos (Pty) Ltd,4.7,17,https://royal-tattoos-and-smokers.business.site/?utm_source=gmb&utm_medium=referral,+27 83 566 5126,Cemetery Rd - Bram Fischerville - Soweto - 1875 - South Africa,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,-26.1925625,27.8678125
Kevins Kustom Tattoo,5.0,1,,+27 11 782 9542,Shop 14 Northcliff Square - Cnr Beyers Naude & Milner Road - Northcliff - Randburg - 2195 - South Africa,,,,,,,,-26.145312500000003,27.9844375
Drip Ink Tattoo Salon,2.0,1,https://drip-ink-tattoo-salon.business.site/?utm_source=gmb&utm_medium=referral,+27 64 423 5983,3129 Khowane THOKOZA - Everest Section - Johannesburg - Alberton - 1426 - South Africa,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,-26.3581875,28.141937499999997
Melanin Black Tattoos And Body Piercings,5.0,2,https://www.instagram.com/kgosicanfly/,+27 63 620 2167,26 Bream St - Gillview - Johannesburg - 2091 - South Africa,Closed,9:30a.m. - 5:30p.m.,9:30a.m. - 5:30p.m.,9:30a.m. - 5:30p.m.,10a.m. - 7p.m.,10a.m. - 7p.m.,Closed,-26.2635625,28.024937500000007
Bold Ronin Tattoo And Piercing,,,boldronin.co.za,+27 64 673 7989,Kliprivier Dr - Mulbarton - Johannesburg - 2190 - South Africa,Closed,Closed,Closed,Closed,Closed,9a.m. - 4p.m.,9a.m. - 4p.m.,-26.295812500000004,28.0493125
The Tattoo Studio,,,,,18D Derrick Ave - Cyrildene - Johannesburg - 2198 - South Africa,,,,,,,,-26.1781875,28.099812500000027
Ravayjah Tattoos,4.7,3,,+27 61 927 1400,2544 Selborne St - Alexandra - 2014 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,-26.103812499999997,28.105187499999985
Rockville Ink Tattoos,4.5,2,,+27 73 577 4535,1866 Mohobe St - Moroka - Soweto - 1818 - South Africa,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,-26.2629375,27.87418749999999
Tattoo And Microshading Salon,5.0,3,tattoosbytshepo.co.za,+27 62 241 5237,210 Commissioner St - Johannesburg - 2001 - South Africa,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,-26.204437499999997,28.05243750000001
Jayone.Ink Tattoo Studio,5.0,3,,,2736A Zwelitsha St - Zola - Soweto - 1868 - South Africa,9:30a.m. - 8p.m.,9:30a.m. - 8p.m.,9:30a.m. - 8p.m.,9:30a.m. - 8p.m.,Open 24 hours,Open 24 hours,9:30a.m. - 4p.m.,-26.2439375,27.846437499999993
Dowga Ink Tattoo Studio,3.8,4,,,108 President St - Germiston - Johannesburg - 1401 - South Africa,,,,,,,,-26.217312500000006,28.16556249999998
Legacy Inc Tattoo & Piercing Studio,,,,+27 82 821 3890,101 Nelson Mandela Ave - Randhart - Alberton - 1449 - South Africa,,,,,,,,-26.2866875,28.105937499999996
Tattoos Stokacover Up,1.0,1,,+27 83 589 4718,Human St - Krugersdorp - Johannesburg - 1739 - South Africa,,,,,,,,-26.1036875,27.772562500000006
Old School Ink,,,,+27 84 459 8853,75 3rd Ave - Roodepoort North - Johannesburg - 1724 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,-26.162437500000003,27.87668749999999
Classy Ink Tattoos & Piercing,3.0,1,,+27 73 831 3807,32 Murray Rd - Kibler Park - Johannesburg South - 2091 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 2p.m.,-26.285687499999995,28.096437499999993
Wild Rose Tattoo Studio,5.0,9,,+27 63 501 5046,224 Rondebult Rd - Libradene - Boksburg - 1459 - South Africa,Closed,8a.m. - 5p.m.,8a.m. - 5p.m.,8a.m. - 5p.m.,8a.m. - 5p.m.,9a.m. - 4p.m.,9a.m. - 3p.m.,-26.245312500000004,28.24681249999996
Street Ink Sa (Tattoos & Piercings),4.7,3,https://street-ink-sa-tattoos-piercings.business.site/,+27 78 075 8482,8216 Makhetha St - Orlando West - Soweto - 1804 - South Africa,Closed,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6a.m.,12 - 4p.m.,-26.2370625,27.908312500000008
Bezyinktattooz,,,,+27 78 329 0257,No - 3114 - Likole - Johannesburg - 1432 - South Africa,,,,,,,,-26.3714375,28.159187499999987
Sin On Skin,4.8,146,,+27 83 700 0459,Glenwood Village - Glenwood - Durban - 4083 - South Africa,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,8:30a.m. - 2p.m.,Closed,-29.8545625,30.997437499999975
Monsta Ink Ushaka,4.0,76,monstaink.co.za,+27 68 186 6657,Shop D14A - Ushaka Marine World - 15 Southampton St - Durban Central - Durban - 4001 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 5p.m.,-29.8689375,31.046187499999988
Trade Mark Tattoo,4.8,185,https://www.trademarktattoos.com/,+27 31 303 8713,295 Florida Rd - Windermere - Berea - 4001 - South Africa,11a.m. - 6p.m.,11a.m. - 6p.m.,11a.m. - 6p.m.,11a.m. - 6p.m.,11a.m. - 6p.m.,11a.m. - 4p.m.,Closed,-29.830062500000004,31.012312499999993
Monsta Ink Pavilion,4.4,107,https://www.monstaink.co.za/,+27 68 122 5205,s - The Pavilion - near Cinema - Jack Martens Dr - Westville - Durban - 3630 - South Africa,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 7p.m.,9a.m. - 7p.m.,9a.m. - 6p.m.,-29.848937500000005,30.934062499999996
Bluff Ink Tattoo Studio,4.8,68,,+27 72 513 9194,24 Stableford Rd - bayview - Bluff - 4052 - South Africa,8a.m. - 4p.m.,8a.m. - 4p.m.,8a.m. - 4p.m.,8a.m. - 4p.m.,8a.m. - 4p.m.,8a.m. - 12p.m.,Closed,-29.916062500000002,31.003062499999984
Cp Ink Tattoos,5.0,11,,+27 67 843 2296,Shop 14B - 91 Somtseu Road Mangrove Beach Center - North Beach - Durban - 4001 - South Africa,,,,,,,,-29.8446875,31.034312499999984
Fine Line Tattoo And Piercing,4.9,442,finelinetattoo.co.za,+27 87 700 2695,8 Mackeurtan Ave - Durban North - 4051 - South Africa,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,Closed,-29.777437499999998,31.044312499999975
Blackman Ink Tattoos Durban | Tattoo Palour | Tattoo Specialist In Durban | Profesional Tattoo Artists | Tattoo Removal | Tattoo Coverups,4.9,7,http://www.blackmaninktattoos.co.za/cgi-sys/suspendedpage.cgi,+27 71 779 9833,357 Anton Lembede ST - Smith Street - CBD - Durban - 4001 - South Africa,9:30a.m. - 9p.m.,9:30a.m. - 9p.m.,9:30a.m. - 9p.m.,9:30a.m. - 9p.m.,9:30a.m. - 9p.m.,9:30a.m. - 9p.m.,9:30a.m. - 9p.m.,-29.857187500000002,31.03806249999998
New Skin Tattoos,4.7,14,,+27 60 882 2619,city center - 303 West St - Durban Central - Durban - 4001 - South Africa,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 2p.m.,Closed,-29.8590625,31.02443750000002
Liberty Tattoos,4.0,5,https://www.instagram.com/nixdigsink/,+27 73 695 5128,275 Florida Rd - Windermere - Durban - 4001 - South Africa,10a.m. - 2:30p.m.,9:30a.m. - 4p.m.,9:30a.m. - 4p.m.,9:30a.m. - 4p.m.,9:30a.m. - 4p.m.,9a.m. - 3p.m.,Closed,-29.830312500000005,31.01293749999998
Red Webz Tattoo Studio,4.8,22,,+27 82 570 8463,152 Kenneth Kaunda Rd - Durban North - Durban - 4016 - South Africa,9a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 1p.m.,-29.7843125,31.036687499999985
Durban Pro Inkers Tattoo And Piercing Studio Durban Central,4.8,5,,+27 71 573 7662,68 Ismail C Meer St - Durban Central - Durban - 4000 - South Africa,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,Closed,-29.8509375,31.01531249999998
Tattoo'S By Raaz,3.7,3,,+27 67 218 7306,211 Pine St - Durban Central - Durban - 4001 - South Africa,8:30a.m. - 8p.m.,8:30a.m. - 8p.m.,8:30a.m. - 8p.m.,8:30a.m. - 8p.m.,8:30a.m. - 8p.m.,8:30a.m. - 8p.m.,1 - 6:30p.m.,-29.857687500000004,31.023437500000014
Skin Art Tattoos,5.0,4,,+27 71 003 0957,121 Victoria Embankment - Durban Central - Durban - 4001 - South Africa,9a.m. - 5p.m.,9:30a.m. - 5p.m.,9a.m. - 5p.m.,9:30a.m. - 5p.m.,9a.m. - 5p.m.,10a.m. - 3:30p.m.,10a.m. - 4p.m.,-29.8611875,31.02206250000002
Tattoos By Naid,4.9,12,https://tattoos-by-naid.business.site/,+27 71 296 8448,5 Morus Pl - Bonela - Durban - 4001 - South Africa,Closed,10a.m. - 8p.m.,10a.m. - 8p.m.,10a.m. - 8p.m.,10a.m. - 8p.m.,9a.m. - 4p.m.,11a.m. - 4p.m.,-29.842437500000003,30.965812499999984
Zer031 Tattoo Studio (Aka) Durban Ink Tattoo Studio,5.0,2,,+27 62 157 6365,60 Persadh Rd - Clairwood - Durban - 4052 - South Africa,8a.m. - 6p.m.,8a.m. - 6p.m.,8a.m. - 6p.m.,8a.m. - 6p.m.,8a.m. - 4p.m.,9a.m. - 3p.m.,Closed,-29.915937500000005,30.9844375
@Calligraphy.Inktattoosdurban,5.0,3,,+27 78 861 4248,303 West St - Town - Durban - 4001 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 4p.m.,10a.m. - 1p.m.,-29.8590625,31.02443750000002
Just Ink Tattoo Studio,5.0,17,https://tatjustin69.wixsite.com/justink,+27 78 736 8510,114 Wood Rd - Montclair - Durban - 4061 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,Closed,-29.921687500000004,30.970937500000005
